,PI
1990-01-01,
1990-01-08,
1990-01-15,
1990-01-22,
1990-01-29,
1990-02-05,
1990-02-12,
1990-02-19,
1990-02-26,
1990-03-05,
1990-03-12,
1990-03-19,
1990-03-26,
1990-04-02,
1990-04-09,
1990-04-16,
1990-04-23,
1990-04-30,
1990-05-07,
1990-05-14,
1990-05-21,
1990-05-28,
1990-06-04,
1990-06-11,
1990-06-18,
1990-06-25,
1990-07-02,
1990-07-09,
1990-07-16,
1990-07-23,
1990-07-30,
1990-08-06,
1990-08-13,
1990-08-20,
1990-08-27,
1990-09-03,
1990-09-10,
1990-09-17,
1990-09-24,
1990-10-01,
1990-10-08,
1990-10-15,
1990-10-22,
1990-10-29,
1990-11-05,
1990-11-12,
1990-11-19,
1990-11-26,
1990-12-03,
1990-12-10,
1990-12-17,
1990-12-24,
1990-12-31,
1991-01-07,
1991-01-14,
1991-01-21,
1991-01-28,
1991-02-04,
1991-02-11,
1991-02-18,
1991-02-25,
1991-03-04,
1991-03-11,
1991-03-18,
1991-03-25,
1991-04-01,
1991-04-08,
1991-04-15,
1991-04-22,
1991-04-29,
1991-05-06,
1991-05-13,
1991-05-20,
1991-05-27,
1991-06-03,
1991-06-10,
1991-06-17,
1991-06-24,
1991-07-01,
1991-07-08,
1991-07-15,
1991-07-22,
1991-07-29,
1991-08-05,
1991-08-12,
1991-08-19,
1991-08-26,
1991-09-02,
1991-09-09,
1991-09-16,
1991-09-23,
1991-09-30,
1991-10-07,
1991-10-14,
1991-10-21,
1991-10-28,
1991-11-04,
1991-11-11,
1991-11-18,
1991-11-25,
1991-12-02,
1991-12-09,
1991-12-16,
1991-12-23,
1991-12-30,
1992-01-06,298.77
1992-01-13,303.06
1992-01-20,307.39
1992-01-27,311.61
1992-02-03,314.18
1992-02-10,315.56
1992-02-17,319.77
1992-02-24,352.24
1992-03-02,362.38
1992-03-09,371.45
1992-03-16,375.65
1992-03-23,379.22
1992-03-30,382.91
1992-04-06,384.33
1992-04-13,394.58
1992-04-20,419.23
1992-04-27,429.23
1992-05-04,459.08
1992-05-11,501.82
1992-05-18,588.15
1992-05-25,1503.2
1992-06-01,1246.13
1992-06-08,1150.49
1992-06-15,1235.37
1992-06-22,1236.32
1992-06-29,1235.49
1992-07-06,1284.66
1992-07-13,1212.93
1992-07-20,1171.15
1992-07-27,1230.64
1992-08-03,1097.3
1992-08-10,1018.72
1992-08-17,991.26
1992-08-24,930.41
1992-08-31,868.54
1992-09-07,736.89
1992-09-14,780.91
1992-09-21,780.92
1992-09-28,772.07
1992-10-05,719.76
1992-10-12,738.98
1992-10-19,670.11
1992-10-26,521.94
1992-11-02,471.84
1992-11-09,416.55
1992-11-16,376.69
1992-11-23,391.27
1992-11-30,750.82
1992-12-07,830.84
1992-12-14,732.43
1992-12-21,764.79
1992-12-28,790.41
1993-01-04,854.15
1993-01-11,1032.37
1993-01-18,1089.68
1993-01-25,1135.13
1993-02-01,1332.13
1993-02-08,1458.46
1993-02-15,1615.94
1993-02-22,1521.88
1993-03-01,1240.97
1993-03-08,1252.84
1993-03-15,1221.2
1993-03-22,1071.74
1993-03-29,1002.63
1993-04-05,976.22
1993-04-12,1250.39
1993-04-19,1273.14
1993-04-26,1404.98
1993-05-03,1412.49
1993-05-10,1172.96
1993-05-17,1185.58
1993-05-24,1068.39
1993-05-31,972.27
1993-06-07,1112.13
1993-06-14,1042.61
1993-06-21,1021.01
1993-06-28,1048.09
1993-07-05,995.53
1993-07-12,882.25
1993-07-19,875.87
1993-07-26,821.04
1993-08-02,880.12
1993-08-09,923.41
1993-08-16,1066.22
1993-08-23,927.34
1993-08-30,933.15
1993-09-06,983.62
1993-09-13,911.5
1993-09-20,906.96
1993-09-27,911.85
1993-10-04,924.62
1993-10-11,898.72
1993-10-18,863.33
1993-10-25,810.73
1993-11-01,843.93
1993-11-08,864.63
1993-11-15,918.93
1993-11-22,979.58
1993-11-29,1007.13
1993-12-06,1029.75
1993-12-13,981.08
1993-12-20,801.26
1993-12-27,859.11
1994-01-03,848.1
1994-01-10,920.58
1994-01-17,878.95
1994-01-24,861.27
1994-01-31,790.25
1994-02-07,818.76
1994-02-14,800.6
1994-02-21,772.03
1994-02-28,790.65
1994-03-07,735.94
1994-03-14,811.45
1994-03-21,753.43
1994-03-28,724.06
1994-04-04,715.62
1994-04-11,678.87
1994-04-18,620.14
1994-04-25,574.08
1994-05-02,607.72
1994-05-09,595.55
1994-05-16,607.49
1994-05-23,599.867
1994-05-30,552.323
1994-06-06,550.55
1994-06-13,497.79
1994-06-20,508.608
1994-06-27,477.153
1994-07-04,442.472
1994-07-11,431.935
1994-07-18,400.384
1994-07-25,375.307
1994-08-01,447.698
1994-08-08,729.524
1994-08-15,680.213
1994-08-22,698.532
1994-08-29,728.542
1994-09-05,973.43
1994-09-12,1057.31
1994-09-19,959.24
1994-09-26,909.267
1994-10-03,813.48
1994-10-10,715.863
1994-10-17,627.545
1994-10-24,809.34
1994-10-31,668.628
1994-11-07,690.254
1994-11-14,754.351
1994-11-21,718.065
1994-11-28,701.459
1994-12-05,683.655
1994-12-12,638.529
1994-12-19,674.687
1994-12-26,698.457
1995-01-02,667.766
1995-01-09,645.944
1995-01-16,607.513
1995-01-23,570.679
1995-01-30,580.94
1995-02-06,550.081
1995-02-13,563.16
1995-02-20,549.04
1995-02-27,577.67
1995-03-06,636.51
1995-03-13,604.32
1995-03-20,603.95
1995-03-27,650.95
1995-04-03,680.18
1995-04-10,692.0
1995-04-17,653.813
1995-04-24,642.62
1995-05-01,600.53
1995-05-08,591.309
1995-05-15,601.99
1995-05-22,940.52
1995-05-29,738.93
1995-06-05,718.28
1995-06-12,726.14
1995-06-19,661.93
1995-06-26,677.88
1995-07-03,634.801
1995-07-10,691.383
1995-07-17,722.069
1995-07-24,737.248
1995-07-31,721.007
1995-08-07,743.98
1995-08-14,806.3
1995-08-21,767.21
1995-08-28,751.28
1995-09-04,765.59
1995-09-11,805.51
1995-09-18,786.31
1995-09-25,750.68
1995-10-02,750.13
1995-10-09,732.95
1995-10-16,728.24
1995-10-23,752.02
1995-10-30,752.4
1995-11-06,767.1
1995-11-13,716.56
1995-11-20,702.41
1995-11-27,670.7
1995-12-04,659.56
1995-12-11,643.22
1995-12-18,614.12
1995-12-25,602.12
1996-01-01,575.19
1996-01-08,556.3
1996-01-15,569.01
1996-01-22,531.38
1996-01-29,545.0
1996-02-05,538.54
1996-02-12,542.02
1996-02-19,570.38
1996-02-26,570.38
1996-03-04,623.16
1996-03-11,587.72
1996-03-18,586.87
1996-03-25,589.65
1996-04-01,585.44
1996-04-08,602.13
1996-04-15,605.75
1996-04-22,637.41
1996-04-29,770.58
1996-05-06,698.15
1996-05-13,693.23
1996-05-20,732.83
1996-05-27,663.26
1996-06-03,667.01
1996-06-10,800.05
1996-06-17,784.5
1996-06-24,829.01
1996-07-01,795.533
1996-07-08,845.181
1996-07-15,826.028
1996-07-22,928.092
1996-07-29,896.389
1996-08-05,894.039
1996-08-12,928.008
1996-08-19,874.62
1996-08-26,807.47
1996-09-02,841.592
1996-09-09,829.778
1996-09-16,813.649
1996-09-23,893.555
1996-09-30,918.946
1996-10-07,907.18
1996-10-14,989.236
1996-10-21,1014.55
1996-10-28,1077.74
1996-11-04,994.687
1996-11-11,983.659
1996-11-18,1058.83
1996-11-25,1025.76
1996-12-02,1194.09
1996-12-09,1306.78
1996-12-16,1047.68
1996-12-23,939.946
1996-12-30,973.467
1997-01-06,913.841
1997-01-13,970.315
1997-01-20,974.146
1997-01-27,1000.7
1997-02-03,1006.36
1997-02-10,1006.36
1997-02-17,1024.72
1997-02-24,1055.08
1997-03-03,1111.46
1997-03-10,1150.39
1997-03-17,1212.75
1997-03-24,1248.3
1997-03-31,1293.36
1997-04-07,1338.06
1997-04-14,1381.45
1997-04-21,1424.11
1997-04-28,1411.93
1997-05-05,1513.3
1997-05-12,1569.0
1997-05-19,1406.47
1997-05-26,1307.82
1997-06-02,1395.34
1997-06-09,1331.17
1997-06-16,1317.13
1997-06-23,1340.68
1997-06-30,1306.78
1997-07-07,1145.25
1997-07-14,1239.26
1997-07-21,1248.55
1997-07-28,1193.4
1997-08-04,1256.27
1997-08-11,1239.57
1997-08-18,1179.44
1997-08-25,1232.96
1997-09-01,1284.03
1997-09-08,1311.88
1997-09-15,1229.66
1997-09-22,1151.44
1997-09-29,1130.22
1997-10-06,1147.48
1997-10-13,1170.58
1997-10-20,1243.83
1997-10-27,1297.59
1997-11-03,1239.77
1997-11-10,1244.43
1997-11-17,1251.14
1997-11-24,1184.03
1997-12-01,1193.71
1997-12-08,1197.6
1997-12-15,1230.97
1997-12-22,1232.66
1997-12-29,1251.23
1998-01-05,1287.45
1998-01-12,1301.02
1998-01-19,1282.76
1998-01-26,1293.78
1998-02-02,1293.78
1998-02-09,1318.64
1998-02-16,1305.44
1998-02-23,1274.55
1998-03-02,1250.88
1998-03-09,1266.33
1998-03-16,1252.31
1998-03-23,1243.69
1998-03-30,1318.71
1998-04-06,1380.24
1998-04-13,1393.25
1998-04-20,1369.28
1998-04-27,1386.32
1998-05-04,1431.3
1998-05-11,1434.23
1998-05-18,1448.86
1998-05-25,1471.98
1998-06-01,1501.3
1998-06-08,1488.61
1998-06-15,1449.34
1998-06-22,1484.89
1998-06-29,1445.07
1998-07-06,1395.58
1998-07-13,1443.26
1998-07-20,1366.74
1998-07-27,1405.58
1998-08-03,1386.3
1998-08-10,1314.54
1998-08-17,1138.35
1998-08-24,1253.8
1998-08-31,1224.08
1998-09-07,1252.49
1998-09-14,1318.8
1998-09-21,1300.2
1998-09-28,1307.58
1998-10-05,1312.39
1998-10-12,1324.66
1998-10-19,1323.16
1998-10-26,1283.01
1998-11-02,1300.32
1998-11-09,1363.94
1998-11-16,1375.47
1998-11-23,1354.75
1998-11-30,1327.11
1998-12-07,1287.09
1998-12-14,1272.88
1998-12-21,1228.54
1998-12-28,1234.02
1999-01-04,1197.35
1999-01-11,1247.56
1999-01-18,1227.24
1999-01-25,1222.6
1999-02-01,1192.93
1999-02-08,1134.63
1999-02-15,1160.58
1999-02-22,1160.58
1999-03-01,1169.26
1999-03-08,1217.52
1999-03-15,1241.24
1999-03-22,1248.51
1999-03-29,1244.24
1999-04-05,1271.29
1999-04-12,1272.04
1999-04-19,1233.92
1999-04-26,1183.98
1999-05-03,1192.67
1999-05-10,1139.57
1999-05-17,1132.11
1999-05-24,1290.26
1999-05-31,1357.95
1999-06-07,1407.69
1999-06-14,1513.83
1999-06-21,1640.46
1999-06-28,1793.88
1999-07-05,1675.89
1999-07-12,1654.7
1999-07-19,1573.28
1999-07-26,1700.73
1999-08-02,1715.84
1999-08-09,1731.19
1999-08-16,1657.48
1999-08-23,1746.97
1999-08-30,1720.13
1999-09-06,1657.84
1999-09-13,1774.48
1999-09-20,1735.85
1999-09-27,1702.08
1999-10-04,1668.91
1999-10-11,1617.96
1999-10-18,1596.43
1999-10-25,1560.53
1999-11-01,1586.9
1999-11-08,1562.95
1999-11-15,1541.83
1999-11-22,1555.71
1999-11-29,1525.84
1999-12-06,1516.74
1999-12-13,1506.67
1999-12-20,1509.27
1999-12-27,1429.46
2000-01-03,1451.9
2000-01-10,1642.53
2000-01-17,1523.519
2000-01-24,1570.64
2000-01-31,1631.524
2000-02-07,1631.524
2000-02-14,1779.707
2000-02-21,1784.456
2000-02-28,1814.783
2000-03-06,1789.807
2000-03-13,1840.813
2000-03-20,1809.036
2000-03-27,1889.534
2000-04-03,1916.208
2000-04-10,1943.19
2000-04-17,1910.304
2000-04-24,1954.889
2000-05-01,1953.865
2000-05-08,1954.492
2000-05-15,1813.206
2000-05-22,1941.13
2000-05-29,2017.751
2000-06-05,2017.361
2000-06-12,2032.289
2000-06-19,2034.282
2000-06-26,2069.564
2000-07-03,2013.303
2000-07-10,2069.367
2000-07-17,2105.201
2000-07-24,2112.483
2000-07-31,2148.034
2000-08-07,2163.04
2000-08-14,2200.368
2000-08-21,2231.968
2000-08-28,2227.94
2000-09-04,2131.815
2000-09-11,2089.886
2000-09-18,2064.586
2000-09-25,1990.599
2000-10-02,2026.364
2000-10-09,2032.076
2000-10-16,2019.771
2000-10-23,2078.746
2000-10-30,2091.288
2000-11-06,2109.29
2000-11-13,2194.745
2000-11-20,2225.645
2000-11-27,2172.214
2000-12-04,2216.103
2000-12-11,2167.338
2000-12-18,2163.636
2000-12-25,2189.361
2001-01-01,2192.378
2001-01-08,2223.798
2001-01-15,2149.571
2001-01-22,2185.196
2001-01-29,2185.196
2001-02-05,2124.347
2001-02-12,2075.566
2001-02-19,2080.959
2001-02-26,2067.197
2001-03-05,2087.499
2001-03-12,2114.086
2001-03-19,2138.859
2001-03-26,2192.069
2001-04-02,2226.904
2001-04-09,2217.575
2001-04-16,2267.909
2001-04-23,2247.221
2001-04-30,2214.486
2001-05-07,2214.486
2001-05-14,2272.234
2001-05-21,2305.68
2001-05-28,2264.394
2001-06-04,2318.331
2001-06-11,2309.723
2001-06-18,2261.038
2001-06-25,2321.807
2001-07-02,2298.213
2001-07-09,2261.243
2001-07-16,2235.154
2001-07-23,2264.72
2001-07-30,2042.107
2001-08-06,1971.256
2001-08-13,2044.251
2001-08-20,2020.957
2001-08-27,1907.873
2001-09-03,1898.472
2001-09-10,1938.065
2001-09-17,1867.611
2001-09-24,1877.674
2001-10-01,1844.29
2001-10-08,1803.659
2001-10-15,1760.32
2001-10-22,1585.773
2001-10-29,1774.226
2001-11-05,1752.199
2001-11-12,1691.454
2001-11-19,1742.272
2001-11-26,1779.847
2001-12-03,1837.553
2001-12-10,1820.854
2001-12-17,1734.585
2001-12-24,1671.35
2001-12-31,1712.541
2002-01-07,1660.75
2002-01-14,1546.433
2002-01-21,1422.362
2002-01-28,1418.281
2002-02-04,1575.193
2002-02-11,1571.115
2002-02-18,1571.115
2002-02-25,1595.979
2002-03-04,1592.355
2002-03-11,1735.633
2002-03-18,1693.904
2002-03-25,1748.447
2002-04-01,1677.398
2002-04-08,1711.713
2002-04-15,1711.988
2002-04-22,1700.835
2002-04-29,1739.636
2002-05-06,1742.024
2002-05-13,1696.22
2002-05-20,1608.274
2002-05-27,1622.97
2002-06-03,1548.088
2002-06-10,1583.268
2002-06-17,1561.563
2002-06-24,1781.799
2002-07-01,1790.19
2002-07-08,1808.513
2002-07-15,1761.587
2002-07-22,1754.092
2002-07-29,1738.383
2002-08-05,1726.115
2002-08-12,1705.691
2002-08-19,1715.801
2002-08-26,1743.69
2002-09-02,1741.716
2002-09-09,1692.314
2002-09-16,1674.039
2002-09-23,1672.502
2002-09-30,1650.483
2002-10-07,1650.483
2002-10-14,1598.477
2002-10-21,1591.59
2002-10-28,1570.06
2002-11-04,1600.347
2002-11-11,1571.896
2002-11-18,1516.563
2002-11-25,1461.803
2002-12-02,1459.331
2002-12-09,1464.196
2002-12-16,1471.795
2002-12-23,1494.495
2002-12-30,1428.153
2003-01-06,1394.37
2003-01-13,1448.297
2003-01-20,1548.916
2003-01-27,1563.345
2003-02-03,1567.293
2003-02-10,1547.003
2003-02-17,1564.245
2003-02-24,1549.054
2003-03-03,1594.827
2003-03-10,1535.531
2003-03-17,1536.201
2003-03-24,1545.262
2003-03-31,1579.797
2003-04-07,1584.36
2003-04-14,1690.692
2003-04-21,1644.219
2003-04-28,1609.207
2003-05-05,1592.196
2003-05-12,1603.759
2003-05-19,1628.699
2003-05-26,1643.734
2003-06-02,1650.77
2003-06-09,1602.416
2003-06-16,1633.357
2003-06-23,1582.432
2003-06-30,1555.906
2003-07-07,1572.457
2003-07-14,1593.397
2003-07-21,1566.315
2003-07-28,1539.321
2003-08-04,1564.826
2003-08-11,1544.468
2003-08-18,1514.817
2003-08-25,1490.902
2003-09-01,1519.474
2003-09-08,1494.568
2003-09-15,1464.96
2003-09-22,1447.72
2003-09-29,1419.909
2003-10-06,1432.356
2003-10-13,1465.658
