,MTBV,MV,P,PE,PTBV,VA,VO
2005-06-27,,,,,,,
2005-07-04,,,,,,,
2005-07-11,,,,,,,
2005-07-18,,,,,,,
2005-07-25,,,,,,,
2005-08-01,,,,,,,
2005-08-08,,,,,,,
2005-08-15,,,,,,,
2005-08-22,,,,,,,
2005-08-29,,,,,,,
2005-09-05,,,,,,,
2005-09-12,,,,,,,
2005-09-19,,,,,,,
2005-09-26,,,,,,,
2005-10-03,,,,,,,
2005-10-10,,,,,,,
2005-10-17,,,,,,,
2005-10-24,,,,,,,
2005-10-31,,,,,,,
2005-11-07,,,,,,,
2005-11-14,,,,,,,
2005-11-21,,,,,,,
2005-11-28,,,,,,,
2005-12-05,,,,,,,
2005-12-12,,,,,,,
2005-12-19,,,,,,,
2005-12-26,,,,,,,
2006-01-02,,,,,,,
2006-01-09,,,,,,,
2006-01-16,,,,,,,
2006-01-23,,,,,,,
2006-01-30,,,,,,,
2006-02-06,,,,,,,
2006-02-13,,,,,,,
2006-02-20,,,,,,,
2006-02-27,,,,,,,
2006-03-06,,,,,,,
2006-03-13,,,,,,,
2006-03-20,,,,,,,
2006-03-27,,,,,,,
2006-04-03,,,,,,,
2006-04-10,,,,,,,
2006-04-17,,,,,,,
2006-04-24,,,,,,,
2006-05-01,,,,,,,
2006-05-08,,,,,,,
2006-05-15,,,,,,,
2006-05-22,,,,,,,
2006-05-29,,,,,,,
2006-06-05,,,,,,,
2006-06-12,,,,,,,
2006-06-19,,,,,,,
2006-06-26,,,,,,,
2006-07-03,,,,,,,
2006-07-10,,,,,,,
2006-07-17,,,,,,,
2006-07-24,,,,,,,
2006-07-31,,,,,,,
2006-08-07,,,,,,,
2006-08-14,,,,,,,
2006-08-21,,,,,,,
2006-08-28,,,,,,,
2006-09-04,,,,,,,
2006-09-11,,,,,,,
2006-09-18,,,,,,,
2006-09-25,,,,,,,
2006-10-02,,,,,,,
2006-10-09,,,,,,,
2006-10-16,,,,,,,
2006-10-23,,,,,,,
2006-10-30,,,,,,,
2006-11-06,,,,,,,
2006-11-13,,,,,,,
2006-11-20,,,,,,,
2006-11-27,,,,,,,
2006-12-04,,,,,,,
2006-12-11,,,,,,,
2006-12-18,,,,,,,
2006-12-25,,,,,,,
2007-01-01,,,,,,,
2007-01-08,,,,,,,
2007-01-15,,,,,,,
2007-01-22,,,,,,,
2007-01-29,,,,,,,
2007-02-05,,,,,,,
2007-02-12,,,,,,,
2007-02-19,,,,,,,
2007-02-26,,,,,,,
2007-03-05,,,,,,,
2007-03-12,,,,,,,
2007-03-19,,,,,,,
2007-03-26,,,,,,,
2007-04-02,,,,,,,
2007-04-09,,,,,,,
2007-04-16,,,,,,,
2007-04-23,,,,,,,
2007-04-30,,,,,,,
2007-05-07,,,,,,,
2007-05-14,,,,,,,
2007-05-21,,,,,,,
2007-05-28,,,,,,,
2007-06-04,,,,,,,
2007-06-11,,,,,,,
2007-06-18,,,,,,,
2007-06-25,,,,,,,
2007-07-02,,,,,,,
2007-07-09,,,,,,,
2007-07-16,,,,,,,
2007-07-23,,,,,,,
2007-07-30,,,,,,,
2007-08-06,,,,,,,
2007-08-13,,,,,,,
2007-08-20,,,,,,,
2007-08-27,,,,,,,
2007-09-03,,,,,,,
2007-09-10,,,,,,,
2007-09-17,,,,,,,
2007-09-24,,,,,,,
2007-10-01,,,,,,,
2007-10-08,,,,,,,
2007-10-15,,,,,,,
2007-10-22,,,,,,,
2007-10-29,,,,,,,
2007-11-05,,,,,,,
2007-11-12,,,,,,,
2007-11-19,,,,,,,
2007-11-26,,,,,,,
2007-12-03,,,,,,,
2007-12-10,,,,,,,
2007-12-17,,,,,,,
2007-12-24,,,,,,,
2007-12-31,,,,,,,
2008-01-07,,,,,,,
2008-01-14,,,,,,,
2008-01-21,,,,,,,
2008-01-28,,,,,,,
2008-02-04,,,,,,,
2008-02-11,,,,,,,
2008-02-18,,,,,,,
2008-02-25,,,,,,,
2008-03-03,,,,,,,
2008-03-10,,,,,,,
2008-03-17,,,,,,,
2008-03-24,,,,,,,
2008-03-31,,,,,,,
2008-04-07,,,,,,,
2008-04-14,,,,,,,
2008-04-21,,,,,,,
2008-04-28,,,,,,,
2008-05-05,,,,,,,
2008-05-12,,,,,,,
2008-05-19,,,,,,,
2008-05-26,,,,,,,
2008-06-02,,,,,,,
2008-06-09,,,,,,,
2008-06-16,,,,,,,
2008-06-23,,,,,,,
2008-06-30,,,,,,,
2008-07-07,,,,,,,
2008-07-14,,,,,,,
2008-07-21,,,,,,,
2008-07-28,,,,,,,
2008-08-04,,,,,,,
2008-08-11,,,,,,,
2008-08-18,,,,,,,
2008-08-25,,,,,,,
2008-09-01,,,,,,,
2008-09-08,,,,,,,
2008-09-15,,,,,,,
2008-09-22,,,,,,,
2008-09-29,,,,,,,
2008-10-06,,,,,,,
2008-10-13,,,,,,,
2008-10-20,,,,,,,
2008-10-27,,,,,,,
2008-11-03,,,,,,,
2008-11-10,,,,,,,
2008-11-17,,,,,,,
2008-11-24,,,,,,,
2008-12-01,,,,,,,
2008-12-08,,,,,,,
2008-12-15,,,,,,,
2008-12-22,,,,,,,
2008-12-29,,,,,,,
2009-01-05,,,,,,,
2009-01-12,,,,,,,
2009-01-19,,,,,,,
2009-01-26,,,,,,,
2009-02-02,,,,,,,
2009-02-09,,,,,,,
2009-02-16,,,,,,,
2009-02-23,,,,,,,
2009-03-02,,,,,,,
2009-03-09,,,,,,,
2009-03-16,,,,,,,
2009-03-23,,,,,,,
2009-03-30,,,,,,,
2009-04-06,,,,,,,
2009-04-13,,,,,,,
2009-04-20,,,,,,,
2009-04-27,,,,,,,
2009-05-04,,,,,,,
2009-05-11,,,,,,,
2009-05-18,,,,,,,
2009-05-25,,,,,,,
2009-06-01,,,,,,,
2009-06-08,,,,,,,
2009-06-15,,,,,,,
2009-06-22,,,,,,,
2009-06-29,,,,,,,
2009-07-06,,,,,,,
2009-07-13,,,,,,,
2009-07-20,,,,,,,
2009-07-27,,,,,,,
2009-08-03,,,,,,,
2009-08-10,,,,,,,
2009-08-17,,,,,,,
2009-08-24,,,,,,,
2009-08-31,,,,,,,
2009-09-07,,,,,,,
2009-09-14,,,,,,,
2009-09-21,,,,,,,
2009-09-28,,,,,,,
2009-10-05,,,,,,,
2009-10-12,,,,,,,
2009-10-19,,,,,,,
2009-10-26,,,,,,,
2009-11-02,,,,,,,
2009-11-09,,,,,,,
2009-11-16,,,,,,,
2009-11-23,,,,,,,
2009-11-30,,,,,,,
2009-12-07,,,,,,,
2009-12-14,,,,,,,
2009-12-21,,,,,,,
2009-12-28,,,,,,,
2010-01-04,,,,,,,
2010-01-11,,,,,,,
2010-01-18,,,,,,,
2010-01-25,,,,,,,
2010-02-01,,,,,,,
2010-02-08,,,,,,,
2010-02-15,,,,,,,
2010-02-22,,,,,,,
2010-03-01,,,,,,,
2010-03-08,,,,,,,
2010-03-15,,,,,,,
2010-03-22,,,,,,,
2010-03-29,,,,,,,
2010-04-05,,,,,,,
2010-04-12,,,,,,,
2010-04-19,,,,,,,
2010-04-26,,,,,,,
2010-05-03,,,,,,,
2010-05-10,,,,,,,
2010-05-17,,,,,,,
2010-05-24,,,,,,,
2010-05-31,,,,,,,
2010-06-07,,,,,,,
2010-06-14,,,,,,,
2010-06-21,,,,,,,
2010-06-28,,,,,,,
2010-07-05,,,,,,,
2010-07-12,,,,,,,
2010-07-19,,,,,,,
2010-07-26,,,,,,,
2010-08-02,,,,,,,
2010-08-09,,,,,,,
2010-08-16,,,,,,,
2010-08-23,,,,,,,
2010-08-30,,,,,,,
2010-09-06,,,,,,,
2010-09-13,,,,,,,
2010-09-20,,,,,,,
2010-09-27,,,,,,,
2010-10-04,,,,,,,
2010-10-11,,,,,,,
2010-10-18,,,,,,,
2010-10-25,,,,,,,
2010-11-01,,,,,,,
2010-11-08,,,,,,,
2010-11-15,,,,,,,
2010-11-22,,,,,,,
2010-11-29,,,,,,,
2010-12-06,,,,,,,
2010-12-13,,,,,,,
2010-12-20,,,,,,,
2010-12-27,,,,,,,
2011-01-03,,,,,,,
2011-01-10,,,,,,,
2011-01-17,,,,,,,
2011-01-24,,,,,,,
2011-01-31,,,,,,,
2011-02-07,,,,,,,
2011-02-14,,,,,,,
2011-02-21,,,,,,,
2011-02-28,,,,,,,
2011-03-07,,,,,,,
2011-03-14,,,,,,,
2011-03-21,,,,,,,
2011-03-28,,,,,,,
2011-04-04,,,,,,,
2011-04-11,,,,,,,
2011-04-18,,,,,,,
2011-04-25,,,,,,,
2011-05-02,,,,,,,
2011-05-09,,,,,,,
2011-05-16,,,,,,,
2011-05-23,,,,,,,
2011-05-30,,,,,,,
2011-06-06,,,,,,,
2011-06-13,,,,,,,
2011-06-20,,,,,,,
2011-06-27,,,,,,,
2011-07-04,,,,,,,
2011-07-11,,,,,,,
2011-07-18,,,,,,,
2011-07-25,,,,,,,
2011-08-01,,,,,,,
2011-08-08,,,,,,,
2011-08-15,,,,,,,
2011-08-22,,,,,,,
2011-08-29,,,,,,,
2011-09-05,,,,,,,
2011-09-12,,,,,,,
2011-09-19,,,,,,,
2011-09-26,,,,,,,
2011-10-03,,,,,,,
2011-10-10,,,,,,,
2011-10-17,,,,,,,
2011-10-24,,,,,,,
2011-10-31,,,,,,,
2011-11-07,,,,,,,
2011-11-14,,,,,,,
2011-11-21,,,,,,,
2011-11-28,,,,,,,
2011-12-05,,,,,,,
2011-12-12,,,,,,,
2011-12-19,,,,,,,
2011-12-26,,,,,,,
2012-01-02,,,,,,,
2012-01-09,,,,,,,
2012-01-16,,,,,,,
2012-01-23,,,,,,,
2012-01-30,,,,,,,
2012-02-06,,,,,,,
2012-02-13,,,,,,,
2012-02-20,,,,,,,
2012-02-27,,,,,,,
2012-03-05,,,,,,,
2012-03-12,,,,,,,
2012-03-19,,,,,,,
2012-03-26,,,,,,,
2012-04-02,,,,,,,
2012-04-09,,,,,,,
2012-04-16,,,,,,,
2012-04-23,,,,,,,
2012-04-30,,,,,,,
2012-05-07,,,,,,,
2012-05-14,,,,,,,
2012-05-21,,,,,,,
2012-05-28,,,,,,,
2012-06-04,,,,,,,
2012-06-11,,,,,,,
2012-06-18,,,,,,,
2012-06-25,,,,,,,
2012-07-02,,,,,,,
2012-07-09,,,,,,,
2012-07-16,,,,,,,
2012-07-23,,,,,,,
2012-07-30,,,,,,,
2012-08-06,,,,,,,
2012-08-13,,,,,,,
2012-08-20,,,,,,,
2012-08-27,,,,,,,
2012-09-03,,,,,,,
2012-09-10,,,,,,,
2012-09-17,,,,,,,
2012-09-24,,,,,,,
2012-10-01,,,,,,,
2012-10-08,,,,,,,
2012-10-15,,,,,,,
2012-10-22,,,,,,,
2012-10-29,,,,,,,
2012-11-05,,,,,,,
2012-11-12,,,,,,,
2012-11-19,,,,,,,
2012-11-26,,,,,,,
2012-12-03,,,,,,,
2012-12-10,,,,,,,
2012-12-17,,,,,,,
2012-12-24,,,,,,,
2012-12-31,,,,,,,
2013-01-07,,,,,,,
2013-01-14,,,,,,,
2013-01-21,,,,,,,
2013-01-28,,,,,,,
2013-02-04,,,,,,,
2013-02-11,,,,,,,
2013-02-18,,,,,,,
2013-02-25,,,,,,,
2013-03-04,,,,,,,
2013-03-11,,,,,,,
2013-03-18,,,,,,,
2013-03-25,,,,,,,
2013-04-01,,,,,,,
2013-04-08,,,,,,,
2013-04-15,,,,,,,
2013-04-22,,,,,,,
2013-04-29,,,,,,,
2013-05-06,,,,,,,
2013-05-13,,,,,,,
2013-05-20,,,,,,,
2013-05-27,,,,,,,
2013-06-03,,,,,,,
2013-06-10,,,,,,,
2013-06-17,,,,,,,
2013-06-24,,,,,,,
2013-07-01,,,,,,,
2013-07-08,,,,,,,
2013-07-15,,,,,,,
2013-07-22,,,,,,,
2013-07-29,,,,,,,
2013-08-05,,,,,,,
2013-08-12,,,,,,,
2013-08-19,,,,,,,
2013-08-26,,,,,,,
2013-09-02,,,,,,,
2013-09-09,,,,,,,
2013-09-16,,,,,,,
2013-09-23,,,,,,,
2013-09-30,,,,,,,
2013-10-07,,,,,,,
2013-10-14,,,,,,,
2013-10-21,,,,,,,
2013-10-28,,,,,,,
2013-11-04,,,,,,,
2013-11-11,,,,,,,
2013-11-18,,,,,,,
2013-11-25,,,,,,,
2013-12-02,,,,,,,
2013-12-09,,,,,,,
2013-12-16,,,,,,,
2013-12-23,,,,,,,
2013-12-30,,,,,,,
2014-01-06,,,,,,,
2014-01-13,,,,,,,
2014-01-20,,,,,,,
2014-01-27,2.61,4740.11,11.85,,2.61,1776056.0,151816.9
2014-02-03,2.31,4200.1,10.5,,2.31,570810.4,50232.8
2014-02-10,2.57,4664.11,11.66,,2.57,281067.3,25217.9
2014-02-17,3.04,5520.13,13.8,,3.04,1532763.0,118442.5
2014-02-24,2.91,5292.13,13.23,,2.91,1202228.0,86673.0
2014-03-03,3.02,5488.13,13.72,,3.02,909743.3,72560.1
2014-03-10,3.14,5712.14,14.28,,3.14,2511235.0,173723.6
2014-03-17,3.07,5580.14,13.95,,3.07,1587009.0,109892.4
2014-03-24,3.0,5448.13,13.62,,3.0,882999.9,64499.4
2014-03-31,2.7,4916.12,12.29,,2.7,492260.7,37721.1
2014-04-07,2.78,5052.12,12.63,,2.78,306730.2,24292.1
2014-04-14,2.79,5072.13,12.68,,2.79,461436.8,35534.6
2014-04-21,2.82,5124.13,12.81,,2.82,273111.4,21541.6
2014-04-28,2.42,4404.11,11.01,,2.42,222261.6,18543.6
2014-05-05,2.54,4616.11,11.54,,2.54,90414.2,8012.7
2014-05-12,2.57,4672.11,11.68,,2.57,248800.6,21260.1
2014-05-19,2.46,4476.11,11.19,,2.46,127544.6,11146.5
2014-05-26,2.61,4752.11,11.88,,2.61,256060.0,21791.0
2014-06-02,2.59,4700.11,11.75,,2.59,179754.3,15363.4
2014-06-09,2.5,4548.11,11.37,,2.5,170870.7,14603.9
2014-06-16,2.85,5188.13,12.97,,2.85,329670.5,27182.5
2014-06-23,3.04,5524.13,13.81,,3.04,1443386.0,106497.6
2014-06-30,3.44,6248.15,15.62,,3.44,1749591.0,118016.4
2014-07-07,3.17,5760.14,14.4,,3.17,1000691.0,66789.2
2014-07-14,3.17,5768.14,14.42,,3.17,642958.4,44231.0
2014-07-21,3.13,5684.14,14.21,,3.13,322797.6,22880.9
2014-07-28,2.99,5432.13,13.58,,2.99,332419.9,24411.4
2014-08-04,2.99,5440.13,13.6,,2.99,346931.9,25313.4
2014-08-11,3.23,5864.14,14.66,,3.23,469097.4,33019.2
2014-08-18,3.17,5760.14,14.4,,3.17,332672.8,23288.5
2014-08-25,3.74,6808.16,17.02,,3.74,1023546.0,66527.8
2014-09-01,3.38,6136.15,15.34,35.9,3.38,1033928.0,65957.3
2014-09-08,3.43,6228.15,15.57,36.5,3.43,512569.0,32856.5
2014-09-15,3.61,6564.16,16.41,38.4,3.61,605835.1,37042.4
2014-09-22,3.56,6468.16,16.17,37.9,3.56,405728.0,25204.5
2014-09-29,3.55,6448.15,16.12,37.8,3.55,523929.1,32128.0
2014-10-06,3.57,6496.15,16.24,38.1,3.57,59942.0,3708.9
2014-10-13,3.41,6192.15,15.48,36.3,3.41,297036.6,18669.7
2014-10-20,3.42,6212.15,15.53,36.4,3.42,248423.6,16091.9
2014-10-27,3.17,5760.14,14.4,33.7,3.17,237720.7,15913.1
2014-11-03,3.32,6040.15,15.1,39.1,3.32,291671.8,19420.7
2014-11-10,4.54,8256.2,20.64,53.4,4.54,2253304.0,123658.4
2014-11-17,4.14,7520.18,18.8,48.7,4.14,2171241.0,112661.9
2014-11-24,4.51,8204.2,20.51,53.1,4.51,1630213.0,83563.4
2014-12-01,4.23,7688.19,19.22,49.8,4.23,1261709.0,62405.9
2014-12-08,4.18,7604.18,19.01,49.2,4.18,1238014.0,62429.7
2014-12-15,4.13,7516.18,18.79,48.6,4.13,613069.0,33849.6
2014-12-22,3.99,7248.18,18.12,46.9,3.99,661121.3,35232.3
2014-12-29,4.01,7284.18,18.21,47.1,4.01,401527.4,21769.0
2015-01-05,3.84,6988.17,17.47,45.2,3.84,253255.2,14331.5
2015-01-12,4.41,8016.19,20.04,51.9,4.41,1181641.0,61610.6
2015-01-19,3.81,6924.17,17.31,44.8,3.81,912536.1,47656.3
2015-01-26,4.15,7548.18,18.87,48.8,4.15,884505.1,48304.5
2015-02-02,3.82,6940.17,17.35,44.9,3.82,650360.4,35568.9
2015-02-09,3.82,6952.17,17.38,45.0,3.82,322117.9,18183.1
2015-02-16,3.97,7224.18,18.06,46.8,3.97,280718.8,15848.3
2015-02-23,3.98,7244.18,18.11,46.9,3.98,51881.7,2873.4
2015-03-02,4.07,7408.18,18.52,47.9,4.07,359712.8,19644.6
2015-03-09,4.09,7432.18,18.58,48.1,4.09,931946.4,49504.1
2015-03-16,4.16,7560.18,18.9,48.9,4.16,661414.9,35266.2
2015-03-23,4.45,8092.2,20.23,52.4,4.45,1510640.0,76980.4
2015-03-30,4.58,8332.2,20.83,53.9,4.58,1622135.0,80442.4
2015-04-06,5.19,9444.23,23.61,61.1,5.19,1661184.0,75380.1
2015-04-13,5.68,10328.26,25.82,66.8,5.68,2528756.0,98357.8
2015-04-20,5.94,10800.27,27.0,69.9,5.94,3795380.0,136356.4
2015-04-27,5.96,10836.26,27.09,70.1,5.96,2390610.0,85908.6
2015-05-04,5.78,10512.26,26.28,97.3,5.78,1212920.0,46621.8
2015-05-11,5.68,10324.25,25.81,95.5,5.68,1341401.0,54861.6
2015-05-18,5.94,10800.27,27.0,99.9,5.94,2418456.0,90074.4
2015-05-25,6.62,12036.29,30.09,111.4,6.62,3458719.0,120392.7
2015-06-01,7.19,13076.32,32.69,121.0,7.19,3107060.0,93945.3
2015-06-08,7.19,13076.32,32.69,121.0,7.19,,
2015-06-15,7.19,13076.32,32.69,121.0,7.19,,
2015-06-22,6.7,12176.3,30.44,112.7,6.7,2780262.0,79044.4
2015-06-29,5.85,10632.26,26.58,98.4,5.85,2437470.0,84939.5
2015-07-06,4.86,8844.22,22.11,81.8,4.86,2212110.0,82189.1
2015-07-13,5.82,10588.26,26.47,98.0,5.82,1654194.0,71839.2
2015-07-20,5.78,10512.26,26.28,97.3,5.78,2424941.0,100229.1
2015-07-27,5.02,9124.22,22.81,84.4,5.02,2345306.0,91177.1
2015-08-03,4.62,8396.21,20.99,77.7,4.62,1533181.0,67863.5
2015-08-10,5.72,10396.26,25.99,96.2,5.72,1304882.0,54639.5
2015-08-17,5.79,10524.26,26.31,97.4,5.79,1669403.0,62950.7
2015-08-24,4.48,8148.2,20.37,75.4,4.48,1257160.0,53128.9
2015-08-31,4.22,7676.19,19.19,97.2,4.22,968685.1,50996.2
2015-09-07,3.5,6368.15,15.92,80.6,3.5,535658.9,32257.3
2015-09-14,3.62,6572.16,16.43,83.2,3.62,823975.9,46708.5
2015-09-21,4.18,7604.18,19.01,96.3,4.18,1275932.0,75603.3
2015-09-28,4.0,7272.18,18.18,92.1,4.0,1072748.0,57394.1
2015-10-05,4.1,7456.18,18.64,94.4,4.1,285956.0,15800.3
2015-10-12,4.98,9056.22,22.64,114.6,4.98,1657467.0,74505.4
2015-10-19,5.39,9804.24,24.51,124.1,5.39,3136236.0,127508.7
2015-10-26,5.31,9660.23,24.15,122.3,5.31,2455730.0,104784.9
2015-11-02,5.06,9204.22,23.01,111.5,5.06,1839043.0,77808.9
2015-11-09,5.51,10016.24,25.04,121.4,5.51,1894878.0,77739.3
2015-11-16,5.52,10032.25,25.08,121.6,5.52,2074674.0,80214.4
2015-11-23,5.48,9960.24,24.9,120.7,5.48,1370734.0,55296.1
2015-11-30,5.11,9292.22,23.23,112.6,5.11,1193552.0,48767.8
2015-12-07,5.57,10128.25,25.32,122.7,5.57,1110865.0,45656.7
2015-12-14,6.19,11260.27,28.15,136.5,6.19,2526830.0,95259.7
2015-12-21,6.33,11504.28,28.76,139.4,6.33,2104597.0,72726.4
2015-12-28,6.69,12164.3,30.41,147.4,6.69,1732042.0,57418.9
2016-01-04,6.2,11276.28,28.19,136.6,6.2,995278.6,32976.4
2016-01-11,5.43,9880.24,24.7,119.7,5.43,1094765.0,40717.9
2016-01-18,5.18,9420.23,23.55,114.2,5.18,829305.8,34208.9
2016-01-25,5.43,9880.24,24.7,119.7,5.43,831146.8,33465.8
2016-02-01,4.28,7788.19,19.47,94.4,4.28,781304.8,36267.8
2016-02-08,4.58,8320.21,20.8,100.8,4.58,537946.7,26539.2
2016-02-15,4.72,8576.21,21.44,103.9,4.72,98166.3,4706.3
2016-02-22,5.14,9340.23,23.35,113.2,5.14,659476.2,28631.0
2016-02-29,4.08,7420.18,18.55,89.9,4.08,573340.6,27021.6
2016-03-07,4.17,7580.18,18.95,91.9,4.17,566055.3,29808.0
2016-03-14,4.4,8000.2,20.0,96.9,4.4,530332.9,27285.2
2016-03-21,5.0,9084.22,22.71,110.1,5.0,781127.4,36506.4
2016-03-28,5.31,9648.23,24.12,116.9,5.31,1253569.0,52955.0
2016-04-04,5.31,9656.23,24.14,117.0,5.31,834230.8,34659.1
2016-04-11,5.47,9940.25,24.85,120.5,5.47,859742.7,34978.3
