,MV,P,PE,PTBV,VA,VO
2002-04-08,1496.73,4.06,50.8,7.38,,2770.3
2002-04-15,1577.74,4.28,53.6,7.78,,6602.1
2002-04-22,1537.23,4.17,52.2,7.58,,2318.8
2002-04-29,1566.69,4.25,53.2,7.73,,2098.3
2002-05-06,1555.64,4.22,52.8,7.67,,522.4
2002-05-13,1516.98,4.12,51.5,7.48,,2578.2
2002-05-20,1426.77,3.88,48.4,7.04,,3018.7
2002-05-27,1482.0,4.02,50.3,7.31,,2284.9
2002-06-03,1371.54,3.72,46.6,6.77,,1533.2
2002-06-10,1389.95,3.77,47.2,6.86,,2824.2
2002-06-17,1353.13,3.67,45.9,6.68,,1591.3
2002-06-24,1653.22,4.49,56.1,8.16,,16155.4
2002-07-01,1918.32,5.21,65.1,9.46,,32071.6
2002-07-08,1885.18,5.12,64.0,9.3,,21089.7
2002-07-15,1890.71,5.13,64.2,9.33,,11225.4
2002-07-22,1813.38,4.92,61.6,8.95,,8944.5
2002-07-29,1787.61,4.85,60.7,8.82,,3165.5
2002-08-05,1756.31,4.77,59.6,8.66,,1126.0
2002-08-12,1752.63,4.76,59.5,8.65,,1210.1
2002-08-19,1818.91,4.94,61.8,8.97,,2097.4
2002-08-26,1772.88,4.81,60.2,8.75,,3266.3
2002-09-02,1780.25,4.83,60.4,8.78,,1396.5
2002-09-09,1712.13,4.65,58.1,8.45,,1253.5
2002-09-16,1815.23,4.93,70.4,8.96,,8099.2
2002-09-23,1872.3,5.08,72.6,9.24,,25764.6
2002-09-30,1875.98,5.09,72.8,9.25,,3898.0
2002-10-07,1875.98,5.09,72.8,9.25,,
2002-10-14,1811.54,4.92,70.3,8.94,,3241.6
2002-10-21,1748.95,4.75,67.9,8.63,,6567.4
2002-10-28,1741.59,4.73,67.6,8.59,,10783.0
2002-11-04,1728.7,4.69,67.1,8.53,,2237.1
2002-11-11,1671.63,4.54,64.9,8.25,,2053.8
2002-11-18,1509.62,4.1,58.6,7.45,,1863.3
2002-11-25,1421.25,3.86,55.1,7.01,,2220.4
2002-12-02,1419.41,3.85,55.1,7.0,,2526.7
2002-12-09,1424.93,3.87,55.3,7.03,,2936.0
2002-12-16,1526.19,4.14,59.2,7.53,,8046.6
2002-12-23,1550.12,4.21,60.1,7.65,,8140.2
2002-12-30,1474.64,4.0,57.2,7.27,,6855.7
2003-01-06,1417.57,3.85,55.0,9.22,,2066.5
2003-01-13,1454.39,3.95,56.4,9.46,,1637.2
2003-01-20,1515.14,4.11,58.8,9.86,,3455.0
2003-01-27,1568.53,4.26,60.9,10.2,,5924.7
2003-02-03,1535.39,4.17,59.6,9.99,,1590.3
2003-02-10,1535.39,4.17,59.6,9.99,,276.8
2003-02-17,1597.99,4.34,62.0,10.4,,5706.5
2003-02-24,1535.39,4.17,59.6,9.99,,9999.9
2003-03-03,1597.99,4.34,62.0,10.4,,4591.9
2003-03-10,1559.33,4.23,60.5,10.14,,4832.6
2003-03-17,1509.62,4.1,58.6,9.82,,1364.3
2003-03-24,1463.59,3.97,56.8,9.52,,1424.8
2003-03-31,1441.5,3.91,55.9,9.38,,4041.2
2003-04-07,1371.54,3.72,53.2,8.92,,8054.7
2003-04-14,1402.84,3.81,54.4,9.13,,13614.1
2003-04-21,1327.36,3.6,51.5,8.64,,13796.8
2003-04-28,1240.83,3.37,48.1,8.07,,3045.3
2003-05-05,1238.99,3.36,48.1,8.06,,1669.4
2003-05-12,1200.33,3.26,46.6,7.81,,419.0
2003-05-19,1240.83,3.37,48.1,8.07,,3650.4
2003-05-26,1297.9,3.52,50.4,8.44,,3239.9
2003-06-02,1316.31,3.57,51.1,8.56,,8292.1
2003-06-09,1255.56,3.41,48.7,8.17,,3375.0
2003-06-16,1266.61,3.44,49.1,8.24,,1278.4
2003-06-23,1211.38,3.29,,7.88,,1048.0
2003-06-30,1180.08,3.2,,7.68,,754.6
2003-07-07,1312.63,3.56,,8.54,,3219.9
2003-07-14,1323.68,3.59,,8.61,,7452.7
2003-07-21,1327.36,3.6,,8.64,,5439.0
2003-07-28,1266.61,3.44,,8.24,,1899.1
2003-08-04,1226.11,3.33,,7.98,,1932.0
2003-08-11,1226.11,3.33,,7.98,,3751.6
2003-08-18,1218.74,3.31,,7.93,,1057.0
2003-08-25,1187.44,3.22,,7.73,,623.8
2003-09-01,1240.83,3.37,,8.07,,1589.2
2003-09-08,1174.56,3.19,,7.64,,4825.7
2003-09-15,1069.62,2.9,,6.96,,5936.8
2003-09-22,1064.1,2.89,,6.92,,1239.1
2003-09-29,1030.96,2.8,,6.71,,4911.8
2003-10-06,1023.6,2.78,,6.66,,637.9
2003-10-13,1089.87,2.96,,7.09,,4778.3
2003-10-20,1007.03,2.73,,6.55,,1736.0
2003-10-27,966.52,2.63,,6.29,,1835.7
2003-11-03,953.64,2.59,,6.2,,1326.9
2003-11-10,830.29,2.25,,5.4,,2753.7
2003-11-17,839.5,2.28,,5.46,,1056.9
2003-11-24,905.77,2.46,,5.89,,2435.7
2003-12-01,938.91,2.55,,6.11,,5809.2
2003-12-08,946.27,2.57,,6.16,,2731.5
2003-12-15,959.16,2.6,,6.24,,3476.1
2003-12-22,887.36,2.41,,5.77,,5176.1
2003-12-29,843.18,2.29,,5.49,,4285.2
2004-01-05,828.45,2.25,,4.01,,2254.0
2004-01-12,811.88,2.2,,3.93,,6430.9
2004-01-19,870.79,2.36,,4.21,,10064.4
2004-01-26,870.79,2.36,,4.21,,
2004-02-02,935.23,2.54,,4.53,,8917.4
2004-02-09,983.09,2.67,,4.76,,19373.8
2004-02-16,984.93,2.67,,4.77,,7997.1
2004-02-23,1034.64,2.81,,5.01,,14752.5
2004-03-01,984.93,2.67,,4.77,,24506.2
2004-03-08,894.73,2.43,,4.33,,21397.5
2004-03-15,889.2,2.41,,4.3,,20497.1
2004-03-22,905.77,2.46,,4.38,,24389.7
2004-03-29,924.18,2.51,,4.47,,12278.8
2004-04-05,927.86,2.52,,4.49,,21886.1
2004-04-12,979.41,2.66,,4.74,,17773.6
2004-04-19,863.43,2.34,,4.18,,13778.8
2004-04-26,791.63,2.15,,3.83,,7018.2
2004-05-03,804.52,2.18,,3.89,,4041.1
2004-05-10,811.88,2.2,,3.93,,2080.5
2004-05-17,800.83,2.17,,3.88,,7348.3
2004-05-24,782.42,2.13,,3.79,,3395.7
2004-05-31,677.49,1.84,,3.28,,7555.7
2004-06-07,631.46,1.71,,3.06,,8509.3
2004-06-14,603.85,1.64,,2.92,,9278.0
2004-06-21,572.55,1.55,,2.77,,7250.7
2004-06-28,528.37,1.43,,2.56,,3420.6
2004-07-05,616.73,1.67,,2.98,,14414.2
2004-07-12,655.4,1.78,,3.17,,16680.6
2004-07-19,677.49,1.84,,3.28,,13693.4
2004-07-26,592.8,1.61,,2.87,,11071.8
2004-08-02,570.71,1.55,,2.76,,5114.3
2004-08-09,572.55,1.55,,2.77,,3134.2
2004-08-16,548.62,1.49,,2.65,,2225.1
2004-08-23,578.07,1.57,,2.8,,10491.0
2004-08-30,541.25,1.47,,2.62,,3532.3
2004-09-06,561.5,1.52,,2.72,,2932.9
2004-09-13,508.12,1.38,,2.46,,5475.7
2004-09-20,635.14,1.72,,3.07,,31165.8
2004-09-27,565.19,1.53,,2.73,,16307.5
2004-10-04,589.12,1.6,,2.85,,5173.0
2004-10-11,631.46,1.71,,3.06,,8924.5
2004-10-18,614.89,1.67,,2.98,,16549.3
2004-10-25,583.6,1.58,,2.82,,23301.6
2004-11-01,602.01,1.63,,2.91,,17488.7
2004-11-08,590.96,1.6,,2.86,,9807.1
2004-11-15,642.51,1.74,,3.11,,38368.0
2004-11-22,646.19,1.75,,3.13,,13627.9
2004-11-29,614.89,1.67,,2.98,,16563.8
2004-12-06,618.58,1.68,,2.99,,7179.6
2004-12-13,574.39,1.56,,2.78,,9936.7
2004-12-20,552.3,1.5,,2.67,,5939.2
2004-12-27,559.66,1.52,,2.71,,4060.4
2005-01-03,585.44,1.59,,2.63,,3998.1
2005-01-10,592.8,1.61,,2.67,,5374.1
2005-01-17,607.53,1.65,,2.73,,8926.1
2005-01-24,648.03,1.76,,2.92,,22141.8
2005-01-31,587.28,1.59,21.3,2.64,,21912.0
2005-02-07,614.89,1.67,22.3,2.77,,9144.0
2005-02-14,614.89,1.67,22.3,2.77,,
2005-02-21,636.99,1.73,23.1,2.87,,7665.3
2005-02-28,664.6,1.8,24.1,2.99,,22955.2
2005-03-07,692.22,1.88,25.1,3.11,,32062.5
2005-03-14,745.6,2.02,27.0,3.35,,72720.8
2005-03-21,675.65,1.83,24.5,3.04,,36844.2
2005-03-28,688.53,1.87,25.0,3.1,,26388.7
2005-04-04,602.01,1.63,21.8,2.71,,24357.7
2005-04-11,633.3,1.72,23.0,2.85,,19732.7
2005-04-18,578.07,1.57,21.0,2.6,,16799.6
2005-04-25,471.3,1.28,17.1,2.12,,12969.6
2005-05-02,493.39,1.34,17.9,2.22,,9786.3
2005-05-09,460.25,1.25,16.7,2.07,,1453.8
2005-05-16,489.71,1.33,17.7,2.2,,7891.0
2005-05-23,474.98,1.29,17.2,2.14,,22766.2
2005-05-30,487.86,1.32,17.7,2.2,,11008.7
2005-06-06,497.07,1.35,18.0,2.24,,13750.7
2005-06-13,521.0,1.41,18.9,2.34,,32153.9
2005-06-20,489.71,1.33,17.7,2.2,,12542.2
2005-06-27,511.8,1.39,18.5,2.3,,13160.7
2005-07-04,397.66,1.08,14.4,1.79,,13879.0
2005-07-11,379.25,1.03,13.7,1.71,,7245.8
2005-07-18,451.04,1.22,16.3,2.03,,34124.4
2005-07-25,482.34,1.31,17.5,2.17,,27512.4
2005-08-01,487.86,1.32,13.5,2.2,,36385.5
2005-08-08,493.39,1.34,13.7,2.22,,27501.2
2005-08-15,504.43,1.37,14.0,2.27,,35455.4
2005-08-22,493.39,1.34,13.7,2.22,,21142.4
2005-08-29,502.59,1.36,14.0,2.26,,16804.0
2005-09-05,546.78,1.48,15.2,2.46,,37032.3
2005-09-12,521.0,1.41,14.5,2.34,,21755.1
2005-09-19,561.5,1.52,15.6,2.53,,27675.3
2005-09-26,502.59,1.36,14.0,2.26,,19617.3
2005-10-03,486.02,1.32,13.5,2.19,,7604.8
2005-10-10,471.3,1.28,13.1,2.12,,1290.6
2005-10-17,539.41,1.46,15.0,2.43,,24673.9
2005-10-24,526.53,1.43,14.6,2.37,,15542.0
2005-10-31,482.34,1.31,13.4,2.17,,10186.8
2005-11-07,491.55,1.33,13.6,2.21,,6441.9
2005-11-14,476.82,1.29,13.2,2.15,,5802.6
2005-11-21,489.71,1.33,13.6,2.2,,6458.1
2005-11-28,478.66,1.3,13.3,2.15,,4031.9
2005-12-05,427.11,1.16,11.9,1.92,,6080.0
2005-12-12,449.2,1.22,12.5,2.02,,4824.4
2005-12-19,454.73,1.23,12.6,2.05,,5829.1
2005-12-26,456.57,1.24,12.7,2.05,,5422.5
2006-01-02,458.41,1.24,12.7,1.96,,5672.7
2006-01-09,486.02,1.32,13.5,2.08,,11671.8
2006-01-16,489.71,1.33,13.6,2.09,,19660.2
2006-01-23,509.96,1.38,14.2,2.18,,12996.9
2006-01-30,509.96,1.38,14.2,2.18,,6179.0
2006-02-06,517.32,1.4,14.4,2.21,,2600.0
2006-02-13,508.12,1.38,14.1,2.17,,12628.1
2006-02-20,497.07,1.35,13.8,2.12,,11686.6
2006-02-27,500.75,1.36,32.1,2.14,,12716.0
2006-03-06,487.86,1.32,31.3,2.09,,8670.8
2006-03-13,467.61,1.27,30.0,2.0,,5845.0
2006-03-20,476.82,1.29,30.6,2.04,,4874.6
2006-03-27,491.55,1.33,31.5,2.1,,9277.4
2006-04-03,513.64,1.39,32.9,2.2,,14242.5
2006-04-10,543.09,1.47,34.8,2.32,,18904.5
2006-04-17,589.12,1.6,34.1,2.52,,25758.2
2006-04-24,539.41,1.46,31.3,2.31,,14335.2
2006-05-01,703.26,1.91,40.8,3.01,,34217.3
2006-05-08,773.22,2.1,44.8,3.31,,4511.1
2006-05-15,916.82,2.49,53.1,3.92,,95547.6
2006-05-22,948.11,2.57,55.0,4.05,,61781.1
2006-05-29,1134.06,3.08,65.7,4.85,,104394.8
2006-06-05,1483.85,4.03,86.0,6.34,,42840.8
2006-06-12,1483.85,4.03,86.0,6.34,,
2006-06-19,1483.85,4.03,86.0,6.34,,
2006-06-26,1483.85,4.03,86.0,6.34,,
2006-07-03,1483.85,4.03,86.0,6.34,,
2006-07-10,1483.85,4.03,86.0,6.34,,
2006-07-17,1483.85,4.03,86.0,6.34,,
2006-07-24,1483.85,4.03,86.0,6.34,,
2006-07-31,1483.85,4.03,86.0,6.34,,
2006-08-07,1483.85,4.03,103.3,6.34,,
2006-08-14,1483.85,4.03,103.3,6.34,,
2006-08-21,1483.85,4.03,103.3,6.34,,
2006-08-28,1483.85,4.03,103.3,6.34,,
2006-09-04,1483.85,4.03,103.3,6.34,,
2006-09-11,1483.85,4.03,103.3,6.34,,
2006-09-18,1483.85,4.03,103.3,6.34,,
2006-09-25,1483.85,4.03,103.3,6.34,,
2006-10-02,1483.85,4.03,103.3,6.34,,
2006-10-09,1483.85,4.03,103.3,6.34,,
2006-10-16,2036.15,5.53,141.8,8.7,,67429.4
2006-10-23,1942.25,5.27,161.8,8.3,,56651.5
2006-10-30,1942.25,5.27,161.8,8.3,,
2006-11-06,1942.25,5.27,161.8,8.3,,
2006-11-13,1942.25,5.27,161.8,8.3,,
2006-11-20,1942.25,5.27,161.8,8.3,,
2006-11-27,1942.25,5.27,161.8,8.3,,
2006-12-04,1942.25,5.27,161.8,8.3,,
2006-12-11,1942.25,5.27,161.8,8.3,,
2006-12-18,1942.25,5.27,161.8,8.3,,
2006-12-25,1942.25,5.27,161.8,8.3,,
2007-01-01,1942.25,5.27,161.8,7.55,,
2007-01-08,1942.25,5.27,161.8,7.55,,
2007-01-15,1942.25,5.27,161.8,7.55,,
2007-01-22,1942.25,5.27,161.8,7.55,,
2007-01-29,1942.25,5.27,161.8,7.55,,
2007-02-05,1942.25,5.27,161.8,7.55,,
2007-02-12,1942.25,5.27,161.8,7.55,,
2007-02-19,1942.25,5.27,161.8,7.55,,
2007-02-26,1942.25,5.27,161.8,7.55,,
2007-03-05,1942.25,5.27,161.8,7.55,,
2007-03-12,1942.25,5.27,161.8,7.55,,
2007-03-19,1942.25,5.27,173.5,7.55,,
2007-03-26,1942.25,5.27,173.5,7.55,,
2007-04-02,1942.25,5.27,173.5,7.55,,
2007-04-09,1942.25,5.27,173.5,7.55,,
2007-04-16,1942.25,5.27,173.5,7.55,,
2007-04-23,1942.25,5.27,173.5,7.55,,
2007-04-30,1942.25,5.27,173.5,7.55,,
2007-05-07,1942.25,5.27,207.8,7.55,,
2007-05-14,1942.25,5.27,207.8,7.55,,
2007-05-21,1942.25,5.27,207.8,7.55,,
2007-05-28,1942.25,5.27,207.8,7.55,,
2007-06-04,1942.25,5.27,207.8,7.55,,
2007-06-11,1942.25,5.27,207.8,7.55,,
2007-06-18,1942.25,5.27,207.8,7.55,,
2007-06-25,1942.25,5.27,207.8,7.55,,
2007-07-02,1942.25,5.27,207.8,7.55,,
2007-07-09,1942.25,5.27,207.8,7.55,,
2007-07-16,1942.25,5.27,207.8,7.55,,
2007-07-23,1942.25,5.27,212.1,7.55,,
2007-07-30,1942.25,5.27,212.1,7.55,,
2007-08-06,1942.25,5.27,212.1,7.55,,
2007-08-13,1942.25,5.27,212.1,7.55,,
2007-08-20,1942.25,5.27,212.1,7.55,,
2007-08-27,1942.25,5.27,212.1,7.55,,
2007-09-03,1942.25,5.27,212.1,7.55,,
2007-09-10,1942.25,5.27,212.1,7.55,,
2007-09-17,1942.25,5.27,212.1,7.55,,
2007-09-24,1942.25,5.27,212.1,7.55,,
2007-10-01,1942.25,5.27,212.1,7.55,,
2007-10-08,1942.25,5.27,212.1,7.55,,
2007-10-15,1942.25,5.27,212.1,7.55,,
2007-10-22,1942.25,5.27,156.4,7.55,,
2007-10-29,1942.25,5.27,156.4,7.55,,
2007-11-05,1942.25,5.27,156.4,7.55,,
2007-11-12,1942.25,5.27,156.4,7.55,,
2007-11-19,1942.25,5.27,156.4,7.55,,
2007-11-26,1942.25,5.27,156.4,7.55,,
2007-12-03,1942.25,5.27,156.4,7.55,,
2007-12-10,1942.25,5.27,156.4,7.55,,
2007-12-17,1942.25,5.27,156.4,7.55,,
2007-12-24,1942.25,5.27,156.4,7.55,,
2007-12-31,1942.25,5.27,156.4,7.55,,
2008-01-07,1942.25,5.27,156.4,7.28,,
2008-01-14,1942.25,5.27,156.4,7.28,,
2008-01-21,1942.25,5.27,156.4,7.28,,
2008-01-28,1942.25,5.27,156.4,7.28,,
2008-02-04,1942.25,5.27,156.4,7.28,,
2008-02-11,1942.25,5.27,156.4,7.28,,
2008-02-18,1942.25,5.27,156.4,7.28,,
2008-02-25,1942.25,5.27,156.4,7.28,,
2008-03-03,1942.25,5.27,156.4,7.28,,
2008-03-10,1942.25,5.27,156.4,7.28,,
2008-03-17,1942.25,5.27,156.4,7.28,,
2008-03-24,1942.25,5.27,156.4,7.28,,
2008-03-31,1942.25,5.27,156.4,7.28,,
2008-04-07,1942.25,5.27,156.4,7.28,,
2008-04-14,1942.25,5.27,171.3,7.28,,
2008-04-21,1942.25,5.27,168.1,7.28,,
2008-04-28,1942.25,5.27,168.1,7.28,,
2008-05-05,1942.25,5.27,168.1,7.28,,
2008-05-12,1942.25,5.27,168.1,7.28,,
2008-05-19,1942.25,5.27,168.1,7.28,,
2008-05-26,1942.25,5.27,168.1,7.28,,
2008-06-02,1942.25,5.27,168.1,7.28,,
2008-06-09,1942.25,5.27,168.1,7.28,,
2008-06-16,1942.25,5.27,168.1,7.28,,
2008-06-23,1942.25,5.27,168.1,7.28,,
2008-06-30,1942.25,5.27,168.1,7.28,,
2008-07-07,1942.25,5.27,168.1,7.28,,
2008-07-14,1942.25,5.27,168.1,7.28,,
2008-07-21,1942.25,5.27,168.1,7.28,,
2008-07-28,1942.25,5.27,168.1,7.28,,
2008-08-04,1942.25,5.27,168.1,7.28,,
2008-08-11,1942.25,5.27,215.0,7.28,,
2008-08-18,1942.25,5.27,215.0,7.28,,
2008-08-25,1942.25,5.27,215.0,7.28,,
2008-09-01,1942.25,5.27,215.0,7.28,,
2008-09-08,1942.25,5.27,215.0,7.28,,
2008-09-15,1942.25,5.27,215.0,7.28,,
2008-09-22,1942.25,5.27,215.0,7.28,,
2008-09-29,1942.25,5.27,215.0,7.28,,
2008-10-06,1942.25,5.27,215.0,7.28,,
2008-10-13,1942.25,5.27,215.0,7.28,,
2008-10-20,1942.25,5.27,215.0,7.28,,
2008-10-27,1942.25,5.27,164.1,7.28,,
2008-11-03,1942.25,5.27,164.1,7.28,,
2008-11-10,1942.25,5.27,164.1,7.28,,
2008-11-17,1942.25,5.27,164.1,7.28,,
2008-11-24,1942.25,5.27,164.1,7.28,,
2008-12-01,1942.25,5.27,164.1,7.28,,
2008-12-08,1942.25,5.27,164.1,7.28,,
2008-12-15,1942.25,5.27,164.1,7.28,,
2008-12-22,1942.25,5.27,164.1,7.28,,
2008-12-29,1942.25,5.27,164.1,7.28,,
2009-01-05,1942.25,5.27,164.1,7.5,,
2009-01-12,1942.25,5.27,164.1,7.5,,
2009-01-19,1942.25,5.27,164.1,7.5,,
2009-01-26,1942.25,5.27,164.1,7.5,,
2009-02-02,1942.25,5.27,164.1,7.5,,
2009-02-09,1942.25,5.27,164.1,7.5,,
2009-02-16,1942.25,5.27,164.1,7.5,,
2009-02-23,1942.25,5.27,164.1,7.5,,
2009-03-02,1942.25,5.27,164.1,7.5,,
2009-03-09,1942.25,5.27,164.1,7.5,,
2009-03-16,1942.25,5.27,164.1,7.5,,
2009-03-23,1942.25,5.27,164.1,7.5,,
2009-03-30,1942.25,5.27,164.1,7.5,,
2009-04-06,1942.25,5.27,164.1,7.5,,
2009-04-13,1942.25,5.27,153.8,7.5,,
2009-04-20,1942.25,5.27,153.8,7.5,,
2009-04-27,1942.25,5.27,153.8,7.5,,
2009-05-04,1942.25,5.27,153.8,7.5,,
2009-05-11,1942.25,5.27,158.1,7.5,,
2009-05-18,1942.25,5.27,158.1,7.5,,
2009-05-25,1942.25,5.27,158.1,7.5,,
2009-06-01,1942.25,5.27,158.1,7.5,,
2009-06-08,1942.25,5.27,158.1,7.5,,
2009-06-15,1942.25,5.27,158.1,7.5,,
2009-06-22,1942.25,5.27,158.1,7.5,,
2009-06-29,1942.25,5.27,158.1,7.5,,
2009-07-06,1942.25,5.27,158.1,7.5,,
2009-07-13,1942.25,5.27,158.1,7.5,,
2009-07-20,1942.25,5.27,158.1,7.5,,
2009-07-27,1942.25,5.27,158.1,7.5,,
2009-08-03,1942.25,5.27,158.1,7.5,,
2009-08-10,1942.25,5.27,158.1,7.5,,
2009-08-17,1942.25,5.27,188.6,7.5,,
2009-08-24,1942.25,5.27,188.6,7.5,,
2009-08-31,1942.25,5.27,188.6,7.5,,
2009-09-07,1942.25,5.27,188.6,7.5,,
2009-09-14,1942.25,5.27,188.6,7.5,,
2009-09-21,1942.25,5.27,188.6,7.5,,
2009-09-28,1942.25,5.27,188.6,7.5,,
2009-10-05,1942.25,5.27,188.6,7.5,,
2009-10-12,1942.25,5.27,188.6,7.5,,
2009-10-19,1942.25,5.27,188.6,7.5,,
2009-10-26,1942.25,5.27,253.5,7.5,,
2009-11-02,1942.25,5.27,253.5,7.5,,
2009-11-09,1942.25,5.27,253.5,7.5,,
2009-11-16,1942.25,5.27,253.5,7.5,,
2009-11-23,1942.25,5.27,253.5,7.5,,
2009-11-30,1942.25,5.27,253.5,7.5,,
2009-12-07,1942.25,5.27,253.5,7.5,,
2009-12-14,1942.25,5.27,253.5,7.5,,
2009-12-21,1942.25,5.27,253.5,7.5,,
2009-12-28,1942.25,5.27,253.5,7.5,,
2010-01-04,1942.36,5.27,253.5,1.36,,
2010-01-11,1942.36,5.27,253.5,1.36,,
2010-01-18,1942.36,5.27,253.5,1.36,,
2010-01-25,1942.36,5.27,253.5,1.36,,
2010-02-01,1942.36,5.27,253.5,1.36,,
2010-02-08,1942.36,5.27,253.5,1.36,,
2010-02-15,125477.6,25.02,,6.47,,68642.6
2010-02-22,138037.9,27.53,,7.11,1238315.0,47333.5
2010-03-01,136082.4,27.14,,7.01,2235732.0,82560.6
2010-03-08,130366.4,26.0,,6.72,1533085.0,58042.6
2010-03-15,138639.6,27.65,,7.15,1840956.0,68054.7
2010-03-22,144280.4,28.77,,7.44,1632069.0,56129.7
2010-03-29,142625.8,28.44,,7.35,1221713.0,43301.8
2010-04-05,140093.6,27.94,,7.22,810430.5,28934.6
2010-04-12,132371.9,26.4,,6.82,817993.4,30038.7
2010-04-19,124800.7,24.89,,6.43,1128750.0,42166.5
2010-04-26,115299.0,22.99,,5.94,853583.3,35702.5
2010-05-03,117956.4,23.52,,6.08,523735.4,22740.0
2010-05-10,95217.56,18.99,,4.91,648056.3,30763.6
2010-05-17,77442.56,15.44,,3.99,744341.3,43409.8
