,MV,P,PE,PTBV,VA,VO
2010-05-24,87922.06,17.53,,4.53,745661.9,45050.9
2010-05-31,82582.0,16.47,,4.26,1463416.0,83329.3
2010-06-07,85941.44,17.14,,4.43,1070663.0,62337.2
2010-06-14,88247.94,17.6,,4.55,744627.3,42005.4
2010-06-21,87445.69,17.44,,4.51,397896.6,23164.1
2010-06-28,85540.31,17.06,,4.41,457847.8,26153.3
2010-07-05,73155.5,14.59,,3.77,501954.0,32493.3
2010-07-12,77191.88,15.39,,3.98,679941.9,45396.2
2010-07-19,73155.5,14.59,,3.77,545500.5,37206.9
2010-07-26,79874.38,15.93,,4.12,917882.1,59054.5
2010-08-02,82682.31,16.49,,4.26,307861.4,19000.5
2010-08-09,83284.0,16.61,,4.29,704372.4,42320.9
2010-08-16,79498.38,15.85,,4.1,652217.8,41794.8
2010-08-23,76439.75,15.24,,3.94,703273.1,44521.4
2010-08-30,77116.69,15.38,,3.97,476235.2,31468.3
2010-09-06,81880.06,16.33,,4.22,941957.3,60670.3
2010-09-13,82431.63,16.44,,4.25,1130059.0,69910.0
2010-09-20,78620.88,15.68,,4.05,1211944.0,73609.6
2010-09-27,79097.19,15.77,,4.08,184951.9,11804.5
2010-10-04,78269.88,15.61,,4.03,314308.4,20313.8
2010-10-11,93587.94,18.66,,4.82,778489.7,44648.5
2010-10-18,121516.4,24.23,,6.26,3786687.0,171225.6
2010-10-25,146135.6,29.14,,7.53,3500809.0,134691.6
2010-11-01,137762.1,27.47,55.0,7.1,2869339.0,102984.8
2010-11-08,150422.7,30.0,60.1,7.75,3384055.0,116366.1
2010-11-15,127834.2,25.49,51.1,6.59,2396815.0,85500.8
2010-11-22,120638.9,24.06,48.2,6.22,1884655.0,77616.2
2010-11-29,117455.0,23.42,46.9,6.05,1672964.0,69901.9
2010-12-06,125577.9,25.04,50.2,6.47,1500600.0,64145.4
2010-12-13,137110.3,27.34,54.8,7.07,2594403.0,99243.7
2010-12-20,125151.7,24.96,50.0,6.45,1506666.0,56928.8
2010-12-27,133249.4,26.57,53.2,6.87,1933055.0,72616.4
2011-01-03,133224.4,26.57,53.2,4.97,1234856.0,48318.9
2011-01-10,127884.3,25.5,51.1,4.77,1994791.0,74143.4
2011-01-17,109708.3,21.88,43.8,4.09,1021978.0,42092.8
2011-01-24,107828.0,21.5,43.1,4.02,728962.3,32635.3
2011-01-31,111688.8,22.27,44.6,4.17,832598.4,38118.4
2011-02-07,114070.6,22.75,45.6,4.26,172952.0,7673.5
2011-02-14,122544.3,24.44,49.0,4.57,1169720.0,50762.7
2011-02-21,118833.9,23.7,47.5,4.43,2414052.0,99938.1
2011-02-28,111713.9,22.28,44.6,4.17,2575714.0,114149.7
2011-03-07,116201.5,23.17,46.4,4.34,2331602.0,104689.1
2011-03-14,108078.7,21.55,43.2,4.03,1753902.0,78395.9
2011-03-21,102688.6,20.48,41.0,3.83,1711957.0,82470.9
2011-03-28,103891.9,20.72,41.5,3.88,1274531.0,61415.9
2011-04-04,97097.81,19.36,38.8,3.62,1096093.0,55435.4
2011-04-11,98727.38,19.69,24.6,3.68,1361450.0,68090.3
2011-04-18,98150.75,19.57,24.5,3.66,1384344.0,69795.2
2011-04-25,93913.88,18.73,23.4,3.5,1190274.0,61926.5
2011-05-02,88247.94,17.6,23.3,3.29,471363.1,26168.2
2011-05-09,84788.25,16.91,22.4,3.16,723048.5,42854.2
2011-05-16,85264.56,17.0,22.5,3.18,745261.1,44136.0
2011-05-23,79849.31,15.92,21.1,2.98,702624.0,42191.3
2011-05-30,81478.94,16.25,21.5,3.04,1412190.0,85295.7
2011-06-06,85139.25,16.98,22.5,3.18,1273346.0,75358.3
2011-06-13,81854.94,16.32,21.6,3.05,898708.7,54229.4
2011-06-20,85841.19,17.12,22.7,3.2,1702836.0,100041.1
2011-06-27,94891.63,18.92,25.1,3.54,4257420.0,232278.7
2011-07-04,100031.1,19.95,26.4,3.73,3639751.0,186457.6
2011-07-11,94515.56,18.85,25.0,3.53,2002021.0,104010.1
2011-07-18,91055.88,18.16,24.1,3.4,1925656.0,104965.7
2011-07-25,85214.44,16.99,22.5,3.18,1481808.0,82495.9
2011-08-01,88047.38,17.56,23.3,3.29,1076055.0,62543.5
2011-08-08,77969.06,15.55,20.6,2.91,1014700.0,60878.5
2011-08-15,81253.25,16.2,21.5,3.03,1104558.0,69913.0
2011-08-22,77492.75,15.45,20.5,2.89,791114.3,49864.7
2011-08-29,94116.56,15.9,21.4,2.98,1395601.0,85847.4
2011-09-05,90002.69,15.2,20.5,2.85,732860.2,46383.4
2011-09-12,90357.88,15.26,20.5,2.86,721967.8,47224.3
2011-09-19,90032.31,15.21,20.5,2.85,698873.6,45654.4
2011-09-26,89381.19,15.1,20.3,2.83,1013002.0,64707.0
2011-10-03,91156.94,15.4,20.7,2.88,542961.3,35105.6
2011-10-10,92340.88,15.6,21.0,2.92,144431.0,9297.2
2011-10-17,96661.88,16.33,22.0,3.06,1681515.0,101871.7
2011-10-24,93643.06,15.82,21.3,2.96,735005.9,46921.9
2011-10-31,94826.94,16.02,28.6,3.0,984891.1,61286.1
2011-11-07,95566.88,16.14,28.9,3.02,941704.4,57923.6
2011-11-14,94353.38,15.94,28.5,2.98,433471.8,27292.5
2011-11-21,90061.94,15.21,27.2,2.85,643132.3,41795.5
2011-11-28,83550.69,14.11,25.2,2.64,578922.0,39709.4
2011-12-05,78667.25,13.29,23.8,2.49,664585.8,48419.4
2011-12-12,76773.13,12.97,23.2,2.43,276477.8,20847.2
2011-12-19,67775.81,11.45,20.5,2.14,481621.1,40967.2
2011-12-26,61264.61,10.35,18.5,1.94,363823.8,33517.0
2012-01-02,62152.5,10.5,18.8,1.88,461447.6,44479.5
2012-01-09,63513.93,10.73,19.2,1.92,368265.5,35487.3
2012-01-16,64816.17,10.95,19.6,1.96,701910.3,63535.6
2012-01-23,74819.75,12.64,22.6,2.26,978962.6,78965.1
2012-01-30,73695.06,12.45,22.3,2.23,121664.9,9784.3
2012-02-06,72718.38,12.28,22.0,2.2,625608.2,50866.9
2012-02-13,72422.44,12.23,21.9,2.19,895588.3,74480.4
2012-02-20,72215.25,12.2,21.8,2.19,852003.4,69604.1
2012-02-27,80739.06,13.64,24.4,2.44,1760234.0,135559.1
2012-03-05,86066.38,14.54,26.0,2.6,1623447.0,114853.4
2012-03-12,89440.38,15.11,27.0,2.71,1659451.0,110373.6
2012-03-19,87901.38,14.85,26.6,2.66,1227149.0,83081.4
2012-03-26,79673.56,13.46,24.1,2.41,1122039.0,80453.7
2012-04-02,80443.06,13.59,24.3,2.43,805731.6,60249.7
2012-04-09,87901.38,14.85,26.6,2.66,1256559.0,85288.4
2012-04-16,91896.88,15.52,27.8,2.78,1713269.0,112247.8
2012-04-23,93199.13,15.74,40.8,2.82,3146589.0,200651.4
2012-04-30,88937.25,15.02,41.4,2.69,1315802.0,85402.4
2012-05-07,97224.25,16.42,45.3,2.94,1728938.0,107286.3
2012-05-14,94560.56,15.97,44.0,2.86,1877622.0,116618.2
2012-05-21,90269.06,15.25,42.0,2.73,2257566.0,141194.6
2012-05-28,93051.13,15.72,43.3,2.82,1213423.0,76982.4
2012-06-04,93672.69,15.82,43.6,2.83,1718174.0,105591.1
2012-06-11,93939.0,15.87,43.8,2.84,898399.7,57589.8
2012-06-18,94649.38,15.99,44.1,2.86,1091121.0,68351.5
2012-06-25,84201.81,14.22,39.2,2.55,977837.9,64447.6
2012-07-02,88552.5,14.96,41.2,2.68,844763.9,57812.1
2012-07-09,79792.0,13.48,37.2,2.41,980642.9,56836.6
2012-07-16,87427.88,14.77,40.7,2.65,1362155.0,93331.6
2012-07-23,89973.13,15.2,41.9,2.72,2270966.0,146250.9
2012-07-30,80502.31,13.6,37.5,2.44,1325747.0,89808.3
2012-08-06,83166.0,14.05,38.7,2.52,1180990.0,86620.4
2012-08-13,75885.25,12.82,35.3,2.3,1392973.0,101430.7
2012-08-20,75352.5,12.73,35.1,2.28,843351.9,66830.3
2012-08-27,65348.93,11.04,30.4,1.98,828196.3,68823.1
2012-09-03,61974.94,10.47,28.6,1.88,2635085.0,252648.1
2012-09-10,71860.13,12.14,33.2,2.17,2712998.0,237523.6
2012-09-17,71031.44,12.0,32.8,2.15,4086905.0,329360.9
2012-09-24,74050.31,12.51,34.2,2.24,3301864.0,268667.6
2012-10-01,80502.31,13.6,37.2,2.44,3566115.0,274145.2
2012-10-08,78489.75,13.26,36.2,2.37,594371.3,44303.7
2012-10-15,79318.44,13.4,36.6,2.4,2896831.0,211845.9
2012-10-22,83402.75,14.09,38.5,2.52,2504214.0,182140.4
2012-10-29,74760.56,12.63,34.5,2.26,2027336.0,153434.4
2012-11-05,77957.0,13.17,33.8,2.36,1697823.0,129850.9
2012-11-12,74050.31,12.51,32.1,2.24,1530764.0,120185.5
2012-11-19,73103.19,12.35,31.7,2.21,1016767.0,83436.1
2012-11-26,72037.69,12.17,31.3,2.18,1013112.0,81860.8
2012-12-03,64520.23,10.9,28.0,1.95,1082873.0,94200.4
2012-12-10,75293.31,12.72,32.7,2.28,2382212.0,194684.8
2012-12-17,82396.44,13.92,35.7,2.49,2929338.0,218889.6
2012-12-24,81567.81,13.78,35.4,2.47,4297062.0,307804.4
2012-12-31,91275.38,15.42,39.6,2.76,6274339.0,431033.4
2013-01-07,88848.5,15.01,38.5,2.56,1869129.0,122205.9
2013-01-14,90920.25,15.36,39.4,2.62,3823887.0,255464.7
2013-01-21,88966.88,15.03,38.6,2.57,3651507.0,243071.9
2013-01-28,88434.19,14.94,38.4,2.55,3900447.0,262992.9
2013-02-04,93406.31,15.78,40.5,2.7,8982829.0,571969.0
2013-02-11,99207.19,16.76,43.0,2.86,5429363.0,328947.8
2013-02-18,95300.5,16.1,41.3,2.75,935663.7,57366.3
2013-02-25,89499.63,15.12,38.8,2.58,3463161.0,226149.4
2013-03-04,89085.25,15.05,38.6,2.57,4503879.0,288961.9
2013-03-11,86007.25,14.53,37.3,2.48,3913072.0,257306.5
2013-03-18,84172.25,14.22,36.5,2.43,2781697.0,193445.1
2013-03-25,85237.75,14.4,37.0,2.46,2588535.0,176487.7
2013-04-01,77720.19,13.13,33.7,2.24,1845793.0,135688.3
2013-04-08,77601.81,13.11,33.7,2.24,927520.7,69900.6
2013-04-15,75530.06,12.76,32.8,2.18,1228861.0,93393.3
2013-04-22,81212.63,13.72,35.2,2.34,1968052.0,147325.0
2013-04-29,77838.63,13.15,35.6,2.25,1192889.0,89642.6
2013-05-06,81863.75,13.83,37.4,2.36,1130103.0,82948.6
2013-05-13,78489.75,13.26,35.8,2.27,1480612.0,109689.1
2013-05-20,81627.0,13.79,37.3,2.36,1854263.0,137017.3
2013-05-27,81449.38,13.76,37.2,2.35,1591422.0,115995.1
2013-06-03,82988.44,14.02,37.9,2.4,2218174.0,156282.4
2013-06-10,77187.5,13.04,35.3,2.23,1517678.0,111947.7
2013-06-17,71741.75,12.12,32.8,2.07,900006.8,73208.4
2013-06-24,66414.38,11.22,30.3,1.92,1284708.0,107974.4
2013-07-01,65763.25,11.11,30.0,1.9,1648227.0,149994.1
2013-07-08,65171.37,11.01,29.8,1.88,1444149.0,130860.5
2013-07-15,75174.94,12.7,34.3,2.17,2549699.0,209207.8
2013-07-22,69551.63,11.75,31.8,2.01,2245724.0,182953.6
2013-07-29,68012.63,11.49,31.1,1.96,1547407.0,129564.1
2013-08-05,72748.06,12.29,33.2,2.1,1476130.0,122326.8
2013-08-12,75174.94,12.7,34.3,2.17,1731903.0,140336.3
2013-08-19,70143.56,11.85,32.0,2.02,2344262.0,190216.1
2013-08-26,70498.69,11.91,32.2,2.03,1325350.0,113165.3
2013-09-02,70202.75,11.86,33.7,2.03,1391852.0,117436.9
2013-09-09,72452.06,12.24,34.8,2.09,1791809.0,149500.4
2013-09-16,74227.88,12.54,35.7,2.14,2973478.0,233283.1
2013-09-23,74287.06,12.55,35.7,2.14,774481.3,62039.8
2013-09-30,70143.56,11.85,33.7,2.02,1262552.0,105163.6
2013-10-07,70143.56,11.85,33.7,2.02,,
2013-10-14,70202.75,11.86,33.7,2.03,1167455.0,97995.9
2013-10-21,71149.81,12.02,34.2,2.05,1290559.0,109092.0
2013-10-28,67835.0,11.46,32.6,1.96,902971.2,76923.8
2013-11-04,68663.69,11.6,25.6,1.98,892332.1,76759.4
2013-11-11,66118.44,11.17,24.6,1.91,767625.9,67119.6
2013-11-18,73991.13,12.5,27.6,2.14,1725793.0,145403.3
2013-11-25,71505.0,12.08,26.6,2.06,1588499.0,129883.3
2013-12-02,79732.81,13.47,29.7,2.3,3351458.0,258818.1
2013-12-09,79318.44,13.4,29.5,2.29,3106339.0,229417.3
2013-12-16,74523.81,12.59,27.8,2.15,1773750.0,137321.5
2013-12-23,73044.0,12.34,27.2,2.11,1425191.0,112857.6
2013-12-30,72096.88,12.18,26.9,2.08,1913685.0,157363.0
2014-01-06,70735.5,11.95,26.4,1.79,1439532.0,118140.2
2014-01-13,67479.88,11.4,25.1,1.7,1208535.0,102575.6
2014-01-20,67539.06,11.41,25.2,1.71,1081388.0,94466.5
2014-01-27,69137.25,11.68,25.8,1.75,1414365.0,119462.2
2014-02-03,68012.63,11.49,25.3,1.72,623895.2,53389.5
2014-02-10,70380.31,11.89,26.2,1.78,502773.1,42959.0
2014-02-17,70557.94,11.92,26.3,1.78,1628804.0,136415.8
2014-02-24,63750.76,10.77,23.7,1.61,1932361.0,171115.9
2014-03-03,61915.75,10.46,23.1,1.56,1703163.0,161800.4
2014-03-10,59015.29,9.97,22.0,1.49,1564144.0,151874.3
2014-03-17,58837.73,9.94,21.9,1.49,1305967.0,132139.9
2014-03-24,60791.11,10.27,22.6,1.53,1333732.0,134039.7
2014-03-31,58482.56,9.88,21.8,1.48,1116612.0,110332.2
2014-04-07,60968.67,10.3,22.7,1.54,845625.5,83239.4
2014-04-14,62981.24,10.64,23.5,1.59,1981488.0,185976.9
2014-04-21,60613.51,10.24,21.6,1.53,983638.8,93910.6
2014-04-28,59429.64,10.04,19.9,1.5,892903.4,87396.1
2014-05-05,60139.97,10.16,20.1,1.52,278441.6,27481.8
2014-05-12,63513.96,10.73,21.3,1.6,1299937.0,124408.3
2014-05-19,60258.34,10.18,20.2,1.52,1168225.0,110692.8
2014-05-26,60021.59,10.14,20.1,1.52,983303.1,96672.9
2014-06-02,59903.22,10.12,20.1,1.51,1028167.0,101103.8
2014-06-09,59015.29,9.97,19.8,1.49,827091.1,82406.1
2014-06-16,60199.16,10.17,20.2,1.52,1092139.0,107987.4
2014-06-23,57002.76,9.63,19.1,1.44,1001913.0,101750.9
2014-06-30,58009.02,9.8,19.4,1.46,822402.8,84335.9
2014-07-07,58305.0,9.85,19.5,1.47,710780.0,72126.6
2014-07-14,57357.88,9.69,19.2,1.45,769578.4,79907.9
2014-07-21,56351.62,9.52,18.9,1.42,890108.6,92581.7
2014-07-28,62270.91,10.52,20.8,1.57,3087570.0,306428.2
2014-08-04,63869.13,10.79,21.4,1.61,3030335.0,286342.6
2014-08-11,63099.62,10.66,21.1,1.59,1946129.0,182939.4
2014-08-18,63158.8,10.67,20.2,1.59,2032932.0,191800.0
2014-08-25,61027.86,10.31,19.5,1.54,1686953.0,160536.8
2014-09-01,61087.05,10.32,19.5,1.54,1153325.0,112891.1
2014-09-08,63869.13,10.79,20.4,1.61,2046152.0,192821.1
2014-09-15,62922.05,10.63,20.1,1.59,1995320.0,186880.6
2014-09-22,61383.02,10.37,19.6,1.55,1829981.0,174866.1
2014-09-29,64757.02,10.94,20.7,1.63,3489302.0,321426.6
2014-10-06,64816.21,10.95,20.7,1.64,385147.4,35169.0
2014-10-13,63632.34,10.75,20.4,1.61,1971473.0,180992.9
2014-10-20,67361.5,11.38,21.5,1.7,4283158.0,382464.9
2014-10-27,62981.24,10.64,20.1,1.59,2625603.0,236035.6
2014-11-03,69314.88,11.71,19.5,1.75,4909396.0,429679.8
2014-11-10,77246.69,13.05,21.8,1.95,7086188.0,574165.6
2014-11-17,79732.81,13.47,22.5,2.01,6569262.0,491975.6
2014-11-24,87723.81,14.82,24.7,2.21,415204.9,28016.5
2014-12-01,108559.8,18.34,30.6,2.74,19498380.0,1137852.0
2014-12-08,156861.2,26.5,44.2,3.96,31328720.0,1428246.0
2014-12-15,147982.3,25.0,41.7,3.74,31471540.0,1298317.0
2014-12-22,145081.8,24.51,40.9,3.66,31206210.0,1240979.0
2014-12-29,150349.9,25.4,42.4,3.8,22015920.0,887466.3
2015-01-05,154256.6,26.06,43.5,3.89,12441910.0,479234.7
2015-01-12,155558.9,26.28,43.9,3.93,24373520.0,907641.2
2015-01-19,138215.4,23.35,39.0,3.49,12822660.0,502143.3
2015-01-26,139103.3,23.5,39.2,3.51,16278350.0,712786.9
2015-02-02,125784.9,21.25,35.5,3.18,9322040.0,415202.8
2015-02-09,135906.9,22.96,38.3,3.43,11702360.0,518943.8
2015-02-16,138037.9,23.32,27.5,3.48,10085220.0,430150.3
2015-02-23,138333.8,23.37,27.5,3.49,1768977.0,75096.5
2015-03-02,143779.5,24.29,28.6,3.63,8679151.0,365825.3
2015-03-09,132651.3,22.41,26.4,3.35,10062360.0,438502.4
2015-03-16,138984.9,23.48,27.7,3.51,9348888.0,410778.4
2015-03-23,158518.6,26.78,31.6,4.0,20462700.0,804307.9
2015-03-30,163194.9,27.57,32.5,4.12,19110160.0,717926.8
2015-04-06,172132.9,29.08,34.3,4.35,18304670.0,639401.3
2015-04-13,177519.5,29.99,35.3,4.48,27850140.0,915664.0
2015-04-20,163076.4,27.55,32.5,4.12,17663620.0,609901.6
2015-04-27,171185.8,28.92,25.5,4.32,21314480.0,725021.6
2015-05-04,165088.9,27.89,24.6,4.17,9464073.0,332322.6
2015-05-11,166568.8,28.14,24.8,4.21,11317810.0,411787.8
2015-05-18,153723.9,25.97,22.9,3.88,11494130.0,416965.1
2015-05-25,172192.1,29.09,25.6,4.35,15765170.0,561796.1
2015-06-01,161596.6,27.3,24.1,4.08,17605260.0,632510.1
2015-06-08,176039.7,29.74,26.2,4.44,17310300.0,619950.5
2015-06-15,160471.9,27.11,23.9,4.05,13905000.0,489318.3
2015-06-22,147212.7,24.87,21.9,3.72,7275353.0,274325.7
2015-06-29,124305.1,21.0,18.5,3.14,12111350.0,503874.4
2015-07-06,124778.6,21.08,18.6,3.15,12150620.0,568963.1
2015-07-13,132296.1,22.35,19.7,3.34,19683600.0,981668.8
2015-07-20,119155.3,20.13,17.7,3.01,9728652.0,476695.6
2015-07-27,105600.1,17.84,15.7,2.67,9438795.0,474456.9
2015-08-03,112880.9,19.07,16.8,2.85,8575951.0,463133.7
2015-08-10,115485.3,19.51,17.2,2.92,5313131.0,280687.9
2015-08-17,112466.4,19.0,16.8,2.84,4654093.0,243014.5
2015-08-24,82041.31,13.86,12.2,2.07,5496814.0,329016.6
2015-08-31,79673.63,13.46,11.9,2.01,7908239.0,619022.6
2015-09-07,79910.38,13.5,11.9,2.02,5291236.0,386838.0
2015-09-14,77009.94,13.01,11.5,1.94,4052467.0,294242.5
2015-09-21,80679.88,13.63,12.0,2.04,3088297.0,232987.8
2015-09-28,77779.44,13.14,11.6,1.96,2850282.0,206967.0
2015-10-05,77542.63,13.1,11.6,1.96,706808.1,54053.5
2015-10-12,89085.25,15.05,13.3,2.25,2837145.0,197417.4
2015-10-19,94057.5,15.89,14.0,2.37,4510594.0,291727.3
2015-10-26,95300.56,16.1,14.2,2.41,4482291.0,284185.9
2015-11-02,89854.75,15.18,13.4,2.27,3530265.0,226035.1
2015-11-09,114183.0,19.29,17.0,2.88,15891010.0,863028.5
2015-11-16,114005.4,19.26,17.0,2.88,11176790.0,565040.2
2015-11-23,112348.1,18.98,16.7,2.84,7762587.0,399052.6
2015-11-30,104179.5,17.6,15.5,2.63,6745562.0,361905.9
2015-12-07,117320.4,19.82,17.5,2.96,11078140.0,564093.6
2015-12-14,123476.4,20.86,18.4,3.12,8960547.0,459420.4
2015-12-21,127560.7,21.55,19.0,3.22,12398110.0,589524.0
2015-12-28,118385.8,20.0,17.6,2.99,13940320.0,650770.1
2016-01-04,103705.9,17.52,15.4,2.62,5873447.0,299844.4
2016-01-11,92340.88,15.6,13.8,2.33,6486125.0,379426.4
2016-01-18,93820.69,15.85,14.0,2.37,5349617.0,335601.4
2016-01-25,91985.75,15.54,13.7,2.32,4014076.0,251540.9
2016-02-01,79910.38,13.5,11.9,2.02,5342611.0,388852.4
2016-02-08,80324.75,13.57,12.0,2.03,2860346.0,206894.3
2016-02-15,79436.88,13.42,11.8,2.01,496773.2,37262.2
2016-02-22,87309.5,14.75,13.0,2.2,4142243.0,288882.0
2016-02-29,75766.88,12.8,11.3,1.91,4008281.0,292064.4
2016-03-07,86125.63,14.55,12.8,2.17,7070019.0,495527.2
2016-03-14,85592.88,14.46,12.7,2.16,4248353.0,300401.9
2016-03-21,100391.2,16.96,9.2,2.53,8291315.0,531430.3
2016-03-28,95655.69,16.16,8.8,2.41,7356481.0,445259.9
2016-04-04,98260.25,16.6,9.0,2.48,5003810.0,302771.8
